ciudad,anio,mes,PM25,O3,NO2,CO,SO2,fecha_mes
CDMX,2019,1,41.365317287052996,63.29246850684653,70.3882641012985,1.9799132603633822,13.182384440265645,2019-01-01
CDMX,2019,2,39.32131686041625,81.89595564856366,68.34789722231342,1.8819431673485123,12.601467833440605,2019-02-01
CDMX,2019,3,34.98346520054641,100.4373111092842,64.09604871202473,1.6841353249929583,11.223334125436647,2019-03-01
CDMX,2019,4,30.49876480479676,113.51174222351307,60.905733067860396,1.4613343590676149,9.735042715352217,2019-04-01
CDMX,2019,5,25.109260590729253,118.41447956648906,56.783531316149904,1.2052176687787208,8.03035641817829,2019-05-01
CDMX,2019,6,20.63909323539162,113.98187389512289,51.58541526890794,0.9983608121452445,6.678523995078862,2019-06-01
CDMX,2019,7,19.882749744369633,99.85362155824663,51.71778902062733,0.9473350073475071,6.275188125951639,2019-07-01
CDMX,2019,8,20.97425135851395,81.91699034703909,52.55362452489697,1.0044176050168312,6.70379861269316,2019-08-01
CDMX,2019,9,24.758338958133532,63.515016590271436,55.66706662139748,1.188318957496043,7.940947665346315,2019-09-01
CDMX,2019,10,30.53297686196633,49.59514826613816,61.30376872803302,1.4642819310837842,9.747892453854131,2019-10-01
CDMX,2019,11,35.306581376925294,44.86456590162399,64.37413298665614,1.6972669786279737,11.288108336705331,2019-11-01
CDMX,2019,12,39.27345570015204,49.67747992752986,68.14922045112283,1.8851888481972383,12.609213507766519,2019-12-01
CDMX,2020,1,40.33857826144608,61.85343462818152,68.51394460549909,1.9354648245031285,12.891228008241784,2020-01-01
CDMX,2020,2,38.38706393887333,80.31975527582725,66.32553322381159,1.8407131419423282,12.285175702556062,2020-02-01
CDMX,2020,3,31.000406334614492,101.11098163199631,54.99037125450627,1.4560387456947346,10.09488396488423,2020-03-01
CDMX,2020,4,19.383138787997474,122.52181397327315,32.68060490224298,0.8224890187050434,6.680399919748038,2020-04-01
CDMX,2020,5,15.696346209207215,127.99522058942848,29.55646691929652,0.6674286403673689,5.411099490942302,2020-05-01
CDMX,2020,6,17.1143325293379,116.85692825686583,40.95093052579482,0.7966635242611302,5.662249046681712,2020-06-01
CDMX,2020,7,15.907278078818212,102.90570180557094,39.614135387061864,0.7463667367208696,5.268090279282112,2020-07-01
CDMX,2020,8,16.695783426380377,84.35527071766455,39.79841596219997,0.786225502901814,5.543491734198677,2020-08-01
CDMX,2020,9,24.469825852483936,61.829865620213894,55.55239600303316,1.1829557768958743,7.860172505387935,2020-09-01
CDMX,2020,10,29.46903244694942,48.85646372195127,59.11435170791823,1.4173454938527983,9.450194020293491,2020-10-01
CDMX,2020,11,34.68702322466818,44.06121695549555,63.376111394515846,1.6587803469796123,11.09864685221329,2020-11-01
CDMX,2020,12,39.091703030614674,48.90811939502933,67.51745214550868,1.8731145220594436,12.48678081177468,2020-12-01
CDMX,2021,1,38.67351795373198,61.0303709077276,65.75319460508084,1.851112065805232,12.352919430189628,2021-01-01
CDMX,2021,2,37.768015667559695,78.62068309096018,65.52693355708875,1.8022502397875602,12.126167178885265,2021-02-01
CDMX,2021,3,34.39637091985021,95.9006435059858,62.86361664393955,1.6508051283897667,11.045928029855876,2021-03-01
CDMX,2021,4,29.040303624928427,109.02882353119267,58.11353141579015,1.3937522388071746,9.303536837215113,2021-04-01
CDMX,2021,5,23.779035058238843,114.33987607565433,52.81450664767638,1.1286613941441803,7.543227211436775,2021-05-01
CDMX,2021,6,20.283161152256337,108.97365036961443,51.0841734796182,0.9759486041105826,6.493310169082546,2021-06-01
CDMX,2021,7,18.781801343576518,96.11730324723108,49.024956112114054,0.9038410718912169,6.005417673956095,2021-07-01
CDMX,2021,8,20.169756144794704,78.1543995808446,50.308808022245564,0.9757355510894419,6.4319830841346075,2021-08-01
CDMX,2021,9,24.217510781372443,60.76029499172715,54.01364930773504,1.150839353670264,7.703589867073381,2021-09-01
CDMX,2021,10,28.562814558614008,47.96239458627292,57.45245590608229,1.3762662801351964,9.122250868778494,2021-10-01
CDMX,2021,11,34.24544268834625,43.339231325099234,62.64302104757227,1.64430051558131,10.957711220469438,2021-11-01
CDMX,2021,12,37.98905576735864,47.82469438019387,66.10162155007907,1.8266968955720277,12.169634143868093,2021-12-01
CDMX,2022,1,37.89962085881257,59.602523814427045,64.32614525272707,1.8178959121036047,12.103470968374033,2022-01-01
CDMX,2022,2,37.05920675939459,76.94471715092497,64.12826327148711,1.769203331113547,11.907175067728637,2022-02-01
CDMX,2022,3,33.64613356974939,93.97799177829843,61.67321477789052,1.6206468316475544,10.806006991061448,2022-03-01
CDMX,2022,4,28.13567891115156,107.005060566544,56.24791528508827,1.3553302180019478,9.031322062569231,2022-04-01
CDMX,2022,5,23.333755115368685,111.40723952193059,52.62136524649669,1.1253281494511511,7.508747435332059,2022-05-01
CDMX,2022,6,19.804501043562965,106.76572415855864,49.60314908278315,0.9629728616349813,6.390974270100618,2022-06-01
CDMX,2022,7,18.14238123843123,94.46117629137225,47.46391277471682,0.8716920721448572,5.809095295482234,2022-07-01
CDMX,2022,8,20.131276308010705,76.78980352453225,50.04140282801764,0.9606708758301168,6.372822622502992,2022-08-01
CDMX,2022,9,23.5502396591661,59.33405690804997,52.73147805996632,1.135975073619959,7.495291633845464,2022-09-01
CDMX,2022,10,28.103180706799176,47.488097760999466,56.09586659008572,1.349065221088464,8.971765274424175,2022-10-01
CDMX,2022,11,33.503711615068745,42.13620169982245,61.417023446305706,1.614157898116346,10.724598068447381,2022-11-01
CDMX,2022,12,36.821545200525,47.0633801835094,63.99578437444659,1.77284741392931,11.798017806658345,2022-12-01
CDMX,2023,1,37.45043992273276,58.51902682910701,63.885709075968464,1.7922465115641402,11.959538059681154,2023-01-01
CDMX,2023,2,36.22684510651321,75.03021424087667,62.621022757505045,1.731819660151885,11.547175422560482,2023-02-01
CDMX,2023,3,33.00426645686485,92.1494814056642,60.356796627455935,1.584520417950735,10.569060829435845,2023-03-01
CDMX,2023,4,27.439727985532848,104.94714626429322,54.60240231421023,1.3160194570615424,8.790590905288312,2023-04-01
CDMX,2023,5,23.15009497349533,109.05105341642027,51.9215796090295,1.1143868231535765,7.42258790723679,2023-05-01
CDMX,2023,6,19.302111720135997,104.68326620066617,48.59753053572061,0.9340184367234134,6.243453501495234,2023-06-01
CDMX,2023,7,17.883080370728102,92.60865393378782,46.76969122718098,0.8566231527612698,5.715704545881681,2023-07-01
CDMX,2023,8,19.66947519242715,75.13981324248056,48.84752937333817,0.935094989789542,6.271263121911783,2023-08-01
CDMX,2023,9,22.837080584814956,58.361506360541455,51.03628735469601,1.0934902205112125,7.316164117178472,2023-09-01
CDMX,2023,10,27.72590140571886,45.92986627295816,55.34501854097944,1.337917550744983,8.876911280330242,2023-10-01
CDMX,2023,11,32.87167605044759,41.429364860975696,60.41899285498944,1.5748252670056104,10.531564763281171,2023-11-01
CDMX,2023,12,35.744996481346526,46.19019505389775,61.99021521736415,1.7132526543589233,11.422134412784072,2023-12-01
CDMX,2024,1,37.07765906878002,56.71699773205855,63.0645445249469,1.7742034217370788,11.842494914385593,2024-01-01
CDMX,2024,2,35.54012158132607,73.34285710959888,61.603816603443974,1.7097347420975486,11.369613339479212,2024-02-01
CDMX,2024,3,31.611138293666105,90.53420313061908,57.816127665494,1.5132633666737967,10.057198480876101,2024-03-01
CDMX,2024,4,27.315897375102395,102.10684370318621,54.6872633742463,1.3129143037426974,8.729104223338371,2024-04-01
CDMX,2024,5,22.590359592907706,106.46549438641757,50.683529114561956,1.0832262824975136,7.243645803031828,2024-05-01
CDMX,2024,6,18.603196820516537,102.41730229972462,46.64795850415767,0.8877645759128728,6.0029769024308015,2024-06-01
CDMX,2024,7,17.948930811289273,90.15967782555566,46.836848911421264,0.8567125362480154,5.71709311494222,2024-07-01
CDMX,2024,8,18.985680501473695,73.6115095042147,47.14327872995523,0.8992157050938172,6.001409375042971,2024-08-01
CDMX,2024,9,22.321645197086358,57.13490569571853,50.11528870680164,1.0663997937135201,7.161222690728888,2024-09-01
CDMX,2024,10,27.616197351812506,44.80082792944257,54.95568319768814,1.3171386900439441,8.822412958284175,2024-10-01
